cProcessInfoPlistFile /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/Info.plist /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Wigo-Info.plist
cGenerateDSYMFile /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app.dSYM /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo
cPhaseScriptExecution Run\ Script /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Script-E90AA8A61976C8640055D74B.sh
cTouch /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000534861FD0000000000000198
t1397252605
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531F256400000000000003B4
t1394550116
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531F2570000000000000019E
t1394550128
s414

